"STID","Treatment","QID2","Gender","PhysicalStatus","age","female","disabled","reason_education","Race","Ethnicity","Sex","MaritalStatus","AdultsInHome","ChildrenInHome","TotalFamily","Citizenship","pstudy_employed","LessHighSchool","HighSchool","SomeCollege","College"
"KSSTID0001",1,0,"Female","None",44,1,0,0,"White","Non-Hispanic","Female","Divorced",1,2,3,"Citizen",1,0,0,0,1
"KSSTID0002",0,0,"Female","None",50,1,0,0,"White","Non-Hispanic","Female","Married",2,2,4,"Citizen",1,0,0,0,1
"KSSTID0003",1,0,"Male","Physical Disabilities",28,0,1,0,"Asian","","Male","Single",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0004",0,NA,"Female","No Disabilities",47,1,0,0,"White","Non-Hispanic","Female","Widowed",1,1,2,"Citizen",NA,0,0,0,0
"KSSTID0005",0,1,"Male","No Disabilities",51,0,0,0,"White","Non-Hispanic","Male","Married",2,2,4,"Citizen",0,0,1,0,0
"KSSTID0006",1,0,"Female","No Disabilities",41,1,0,0,"White","Non-Hispanic","Female","Single",1,2,3,"Citizen",1,0,0,1,0
"KSSTID0007",1,0,"Female","Physical Disabilities",57,1,1,0,"Hispanic","","Female","Divorced",1,0,1,"Eligible Alien",1,0,0,0,1
"KSSTID0008",0,NA,"Male","Physical Disabilities",51,0,1,0,"White","Non-Hispanic","Male","Separated",1,0,1,"Citizen",NA,0,0,0,0
"KSSTID0009",1,1,"Female","No Disabilities",37,1,0,0,"White","Non-Hispanic","Female","Divorced",1,1,2,"Citizen",0,0,1,0,0
"KSSTID0010",1,0,"Female","Physical Disabilities",45,1,1,0,"White","Non-Hispanic","Female","Divorced",1,3,4,"Citizen",1,0,1,0,0
"KSSTID0011",0,0,"Female","Non-Disabled",35,1,0,0,"White","Non-Hispanic","Female","Single",2,6,8,"Citizen",1,1,0,0,0
"KSSTID0012",0,0,"Male","Not Disabled",44,0,0,0,"Native","","Male","",2,3,5,"Citizen",1,0,1,0,0
"KSSTID0013",0,NA,"Female","Non-Disabled",44,1,0,0,"White","Non-Hispanic","Female","Married",2,1,3,"Citizen",NA,0,0,0,0
"KSSTID0014",1,0,"Male","Non-Disabled",32,0,0,0,"White","Non-Hispanic","Male","Single",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0015",0,0,"Male","Non-Disabled",49,0,0,0,"White","Non-Hispanic","Male","Married",2,6,8,"Citizen",1,0,0,1,0
"KSSTID0016",1,0,"Male","No Disabilities",34,0,0,0,"White","Non-Hispanic","Male","Divorced",2,0,2,"Citizen",1,0,0,1,0
"KSSTID0016",1,0,"Male","No Disabilities",34,0,0,0,"White","Non-Hispanic","Male","Single",1,2,3,"Citizen",1,0,0,1,0
"KSSTID0017",1,0,"Male","Non-Disabled",55,0,0,0,"White","Non-Hispanic","Male","Divorced",2,0,2,"Citizen",1,0,0,1,0
"KSSTID0018",1,0,"Female","Non-Disabled",50,1,0,0,"White","Non-Hispanic","Female","Married",2,3,5,"Citizen",1,0,0,1,0
"KSSTID0019",1,0,"Male","Disabled",33,0,1,0,"White","Non-Hispanic","Male","Single",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0020",0,0,"Male","Non-Disabled",63,0,0,0,"White","Non-Hispanic","Male","Divorced",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0021",1,0,"Male","Non-Disabled",59,0,0,0,"White","Non-Hispanic","Male","Single",2,0,2,"Citizen",1,0,0,1,0
"KSSTID0022",1,0,"Male","Non-Disabled",42,0,0,0,"White","Non-Hispanic","Male","Married",2,0,2,"Citizen",1,0,0,1,0
"KSSTID0023",0,0,"Male","Non-Disabled",35,0,0,0,"White","Non-Hispanic","Male","Single",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0024",1,0,"Male","Non-Disabled",44,0,0,0,"White","Non-Hispanic","Male","Married",2,3,5,"Citizen",1,0,0,0,1
"KSSTID0025",0,0,"Female","Non-disabled",53,1,0,0,"White","Non-Hispanic","Female","Divorced",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0026",1,0,"Male","Physical Disabilities",61,0,1,0,"White","Non-Hispanic","Male","Divorced",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0027",0,0,"Female","Non-Disabled",39,1,0,0,"White","Non-Hispanic","Female","Married",2,2,4,"Citizen",1,0,0,1,0
"KSSTID0028",0,0,"Female","Non-Disabled",32,1,0,0,"White","Non-Hispanic","Female","Single",1,2,3,"Citizen",1,0,1,0,0
"KSSTID0029",1,0,"Female","Non-Disabled",47,1,0,0,"White","Non-Hispanic","Female","Divorced",1,2,3,"Citizen",1,0,0,1,0
"KSSTID0030",1,0,"Female","Non-Disabled",38,1,0,0,"Black","Non-Hispanic","Female","Divorced",1,1,2,"Citizen",1,0,0,1,0
"KSSTID0031",0,0,"Male","Non-Disabled",76,0,0,0,"White","Non-Hispanic","Male","Divorced",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0032",1,0,"Male","Non-disabled",61,0,0,0,"White","Non-Hispanic","Male","Single",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0033",0,0,"Female","Non-disabled",48,1,0,0,"White","Non-Hispanic","Female","Single",1,1,2,"Citizen",1,0,0,1,0
"KSSTID0034",0,0,"Male","Non-disabled",52,0,0,0,"White","Non-Hispanic","Male","Married",2,0,2,"Citizen",1,0,0,1,0
"KSSTID0035",0,0,"Male","Non-disabled",48,0,0,0,"White","Non-Hispanic","Male","Married",2,1,3,"Citizen",1,1,0,0,0
"KSSTID0036",0,0,"Female","Non-disabled",68,1,0,0,"Native","","Female","",1,0,1,"Citizen",1,0,0,0,1
"KSSTID0037",1,0,"Female","Non-disabled",39,1,0,0,"Other","","Female","Single",1,2,3,"Citizen",1,0,0,1,0
"KSSTID0038",1,1,"Male","Non-Disabled",35,0,0,0,"White","Non-Hispanic","Male","Single",1,0,1,"Citizen",0,0,1,0,0
"KSSTID0039",1,0,"Male","Non-disabled",30,0,0,0,"White","Non-Hispanic","Male","Single",1,0,1,"Citizen",1,0,0,1,0
"KSSTID0041",1,0,"Male","Non-disabled",62,0,0,0,"White","Non-Hispanic","Male","Married",1,0,1,"Citizen",1,0,1,0,0
"KSSTID0042",1,0,"Female","Non-disabled",36,1,0,0,"White","Non-Hispanic","Female","Divorced",1,2,3,"Citizen",1,0,0,1,0
"KSSTID0043",1,1,"Male","Non-disabled",52,0,0,0,"White","Non-Hispanic","Male","Married",2,3,5,"Citizen",0,0,0,1,0
